INSERT DATA {
    :I-405-P :SeniorHours "280"^^xsd:int .
    :I-406-P rdf:type :CoursePlanning .
    :I-406-P :isPlanningFor "I-406"^^xsd:string .
    :I-406-P :TAHours "200"^^xsd:int .
    :I-406-P :SeniorHours "260"^^xsd:int .
    :I-407-P rdf:type :CoursePlanning .
    :I-407-P :isPlanningFor "I-407"^^xsd:string .
    :I-407-P :TAHours "360"^^xsd:int .
    :I-407-P :SeniorHours "280"^^xsd:int .
    :I-408-P rdf:type :CoursePlanning .
    :I-408-P :isPlanningFor "I-408"^^xsd:string .
    :I-408-P :TAHours "240"^^xsd:int .
    :I-408-P :SeniorHours "260"^^xsd:int .
    :I-409-P rdf:type :CoursePlanning .
    :I-409-P :isPlanningFor "I-409"^^xsd:string .
    :I-409-P :TAHours "420"^^xsd:int .
    :I-409-P :SeniorHours "260"^^xsd:int .
    :I-410-P rdf:type :CoursePlanning .
    :I-410-P :isPlanningFor "I-410"^^xsd:string .
    :I-410-P :TAHours "240"^^xsd:int .
    :I-410-P :SeniorHours "240"^^xsd:int .
    :I-411-P rdf:type :CoursePlanning .
    :I-411-P :isPlanningFor "I-411"^^xsd:string .
    :I-411-P :TAHours "360"^^xsd:int .
    :I-411-P :SeniorHours "280"^^xsd:int .
    :I-412-P rdf:type :CoursePlanning .
    :I-412-P :isPlanningFor "I-412"^^xsd:string .
    :I-412-P :TAHours "420"^^xsd:int .
    :I-412-P :SeniorHours "260"^^xsd:int .
    :I-413-P rdf:type :CoursePlanning .
    :I-413-P :isPlanningFor "I-413"^^xsd:string .
    :I-413-P :TAHours "300"^^xsd:int .
    :I-413-P :SeniorHours "240"^^xsd:int .
    :I-414-P rdf:type :CoursePlanning .
    :I-414-P :isPlanningFor "I-414"^^xsd:string .
    :I-414-P :TAHours "420"^^xsd:int .
    :I-414-P :SeniorHours "260"^^xsd:int .
    :I-415-P rdf:type :CoursePlanning .
    :I-415-P :isPlanningFor "I-415"^^xsd:string .
    :I-415-P :TAHours "360"^^xsd:int .
    :I-415-P :SeniorHours "280"^^xsd:int .
    :I-416-P rdf:type :CoursePlanning .
    :I-416-P :isPlanningFor "I-416"^^xsd:string .
    :I-416-P :TAHours "200"^^xsd:int .
    :I-416-P :SeniorHours "280"^^xsd:int .
    :I-417-P rdf:type :CoursePlanning .
    :I-417-P :isPlanningFor "I-417"^^xsd:string .
    :I-417-P :TAHours "200"^^xsd:int .
    :I-417-P :SeniorHours "260"^^xsd:int .
    :I-418-P rdf:type :CoursePlanning .
    :I-418-P :isPlanningFor "I-418"^^xsd:string .
    :I-418-P :TAHours "300"^^xsd:int .
    :I-418-P :SeniorHours "260"^^xsd:int .
    :I-419-P rdf:type :CoursePlanning .
    :I-419-P :isPlanningFor "I-419"^^xsd:string .
    :I-419-P :TAHours "280"^^xsd:int .
    :I-419-P :SeniorHours "280"^^xsd:int .
    :I-420-P rdf:type :CoursePlanning .
    :I-420-P :isPlanningFor "I-420"^^xsd:string .
    :I-420-P :TAHours "280"^^xsd:int .
    :I-420-P :SeniorHours "240"^^xsd:int .
    :I-421-P rdf:type :CoursePlanning .
    :I-421-P :isPlanningFor "I-421"^^xsd:string .
    :I-421-P :TAHours "420"^^xsd:int .
    :I-421-P :SeniorHours "240"^^xsd:int .
    :I-422-P rdf:type :CoursePlanning .
    :I-422-P :isPlanningFor "I-422"^^xsd:string .
    :I-422-P :TAHours "300"^^xsd:int .
    :I-422-P :SeniorHours "240"^^xsd:int .
    :I-423-P rdf:type :CoursePlanning .
    :I-423-P :isPlanningFor "I-423"^^xsd:string .
    :I-423-P :TAHours "200"^^xsd:int .
    :I-423-P :SeniorHours "280"^^xsd:int .
    :I-424-P rdf:type :CoursePlanning .
    :I-424-P :isPlanningFor "I-424"^^xsd:string .
    :I-424-P :TAHours "300"^^xsd:int .
    :I-424-P :SeniorHours "240"^^xsd:int .
    :I-425-P rdf:type :CoursePlanning .
    :I-425-P :isPlanningFor "I-425"^^xsd:string .
    :I-425-P :TAHours "300"^^xsd:int .
    :I-425-P :SeniorHours "240"^^xsd:int .
    :I-426-P rdf:type :CoursePlanning .
    :I-426-P :isPlanningFor "I-426"^^xsd:string .
    :I-426-P :TAHours "200"^^xsd:int .
    :I-426-P :SeniorHours "260"^^xsd:int .
    :I-427-P rdf:type :CoursePlanning .
    :I-427-P :isPlanningFor "I-427"^^xsd:string .
    :I-427-P :TAHours "240"^^xsd:int .
    :I-427-P :SeniorHours "260"^^xsd:int .
    :I-428-P rdf:type :CoursePlanning .
    :I-428-P :isPlanningFor "I-428"^^xsd:string .
    :I-428-P :TAHours "300"^^xsd:int .
    :I-428-P :SeniorHours "240"^^xsd:int .
    :I-429-P rdf:type :CoursePlanning .
    :I-429-P :isPlanningFor "I-429"^^xsd:string .
    :I-429-P :TAHours "300"^^xsd:int .
    :I-429-P :SeniorHours "280"^^xsd:int .
    :I-430-P rdf:type :CoursePlanning .
    :I-430-P :isPlanningFor "I-430"^^xsd:string .
    :I-430-P :TAHours "360"^^xsd:int .
    :I-430-P :SeniorHours "260"^^xsd:int .
    :I-431-P rdf:type :CoursePlanning .
    :I-431-P :isPlanningFor "I-431"^^xsd:string .
    :I-431-P :TAHours "240"^^xsd:int .
    :I-431-P :SeniorHours "260"^^xsd:int .
    :I-432-P rdf:type :CoursePlanning .
    :I-432-P :isPlanningFor "I-432"^^xsd:string .
    :I-432-P :TAHours "420"^^xsd:int .
    :I-432-P :SeniorHours "280"^^xsd:int .
    :I-433-P rdf:type :CoursePlanning .
    :I-433-P :isPlanningFor "I-433"^^xsd:string .
    :I-433-P :TAHours "240"^^xsd:int .
    :I-433-P :SeniorHours "260"^^xsd:int .
    :I-434-P rdf:type :CoursePlanning .
    :I-434-P :isPlanningFor "I-434"^^xsd:string .
    :I-434-P :TAHours "420"^^xsd:int .
    :I-434-P :SeniorHours "280"^^xsd:int .
    :I-435-P rdf:type :CoursePlanning .
    :I-435-P :isPlanningFor "I-435"^^xsd:string .
    :I-435-P :TAHours "200"^^xsd:int .
    :I-435-P :SeniorHours "280"^^xsd:int .
    :I-436-P rdf:type :CoursePlanning .
    :I-436-P :isPlanningFor "I-436"^^xsd:string .
    :I-436-P :TAHours "420"^^xsd:int .
    :I-436-P :SeniorHours "280"^^xsd:int .
    :I-437-P rdf:type :CoursePlanning .
    :I-437-P :isPlanningFor "I-437"^^xsd:string .
    :I-437-P :TAHours "280"^^xsd:int .
    :I-437-P :SeniorHours "260"^^xsd:int .
    :I-438-P rdf:type :CoursePlanning .
    :I-438-P :isPlanningFor "I-438"^^xsd:string .
    :I-438-P :TAHours "240"^^xsd:int .
    :I-438-P :SeniorHours "260"^^xsd:int .
    :I-439-P rdf:type :CoursePlanning .
    :I-439-P :isPlanningFor "I-439"^^xsd:string .
    :I-439-P :TAHours "200"^^xsd:int .
    :I-439-P :SeniorHours "280"^^xsd:int .
    :I-440-P rdf:type :CoursePlanning .
    :I-440-P :isPlanningFor "I-440"^^xsd:string .
    :I-440-P :TAHours "300"^^xsd:int .
    :I-440-P :SeniorHours "260"^^xsd:int .
    :I-441-P rdf:type :CoursePlanning .
    :I-441-P :isPlanningFor "I-441"^^xsd:string .
    :I-441-P :TAHours "200"^^xsd:int .
    :I-441-P :SeniorHours "240"^^xsd:int .
    :I-442-P rdf:type :CoursePlanning .
    :I-442-P :isPlanningFor "I-442"^^xsd:string .
    :I-442-P :TAHours "280"^^xsd:int .
    :I-442-P :SeniorHours "280"^^xsd:int .
    :I-443-P rdf:type :CoursePlanning .
    :I-443-P :isPlanningFor "I-443"^^xsd:string .
    :I-443-P :TAHours "200"^^xsd:int .
    :I-443-P :SeniorHours "240"^^xsd:int .
    :I-444-P rdf:type :CoursePlanning .
    :I-444-P :isPlanningFor "I-444"^^xsd:string .
    :I-444-P :TAHours "360"^^xsd:int .
    :I-444-P :SeniorHours "280"^^xsd:int .
    :I-445-P rdf:type :CoursePlanning .
    :I-445-P :isPlanningFor "I-445"^^xsd:string .
    :I-445-P :TAHours "300"^^xsd:int .
    :I-445-P :SeniorHours "260"^^xsd:int .
    :I-446-P rdf:type :CoursePlanning .
    :I-446-P :isPlanningFor "I-446"^^xsd:string .
    :I-446-P :TAHours "200"^^xsd:int .
    :I-446-P :SeniorHours "260"^^xsd:int .
    :I-447-P rdf:type :CoursePlanning .
    :I-447-P :isPlanningFor "I-447"^^xsd:string .
    :I-447-P :TAHours "240"^^xsd:int .
    :I-447-P :SeniorHours "240"^^xsd:int .
    :I-448-P rdf:type :CoursePlanning .
    :I-448-P :isPlanningFor "I-448"^^xsd:string .
    :I-448-P :TAHours "300"^^xsd:int .
    :I-448-P :SeniorHours "240"^^xsd:int .
    :I-449-P rdf:type :CoursePlanning .
    :I-449-P :isPlanningFor "I-449"^^xsd:string .
    :I-449-P :TAHours "200"^^xsd:int .
    :I-449-P :SeniorHours "280"^^xsd:int .
    :I-450-P rdf:type :CoursePlanning .
    :I-450-P :isPlanningFor "I-450"^^xsd:string .
    :I-450-P :TAHours "240"^^xsd:int .
    :I-450-P :SeniorHours "260"^^xsd:int .
    :I-451-P rdf:type :CoursePlanning .
    :I-451-P :isPlanningFor "I-451"^^xsd:string .
    :I-451-P :TAHours "200"^^xsd:int .
    :I-451-P :SeniorHours "260"^^xsd:int .
    :I-452-P rdf:type :CoursePlanning .
    :I-452-P :isPlanningFor "I-452"^^xsd:string .
    :I-452-P :TAHours "200"^^xsd:int .
    :I-452-P :SeniorHours "280"^^xsd:int .
    :I-453-P rdf:type :CoursePlanning .
    :I-453-P :isPlanningFor "I-453"^^xsd:string .
    :I-453-P :TAHours "360"^^xsd:int .
    :I-453-P :SeniorHours "240"^^xsd:int .
    :I-454-P rdf:type :CoursePlanning .
    :I-454-P :isPlanningFor "I-454"^^xsd:string .
    :I-454-P :TAHours "360"^^xsd:int .
    :I-454-P :SeniorHours "260"^^xsd:int .
    :I-455-P rdf:type :CoursePlanning .
    :I-455-P :isPlanningFor "I-455"^^xsd:string .
    :I-455-P :TAHours "200"^^xsd:int .
    :I-455-P :SeniorHours "280"^^xsd:int .
    :I-456-P rdf:type :CoursePlanning .
    :I-456-P :isPlanningFor "I-456"^^xsd:string .
    :I-456-P :TAHours "200"^^xsd:int .
    :I-456-P :SeniorHours "280"^^xsd:int .
    :I-457-P rdf:type :CoursePlanning .
    :I-457-P :isPlanningFor "I-457"^^xsd:string .
    :I-457-P :TAHours "300"^^xsd:int .
    :I-457-P :SeniorHours "280"^^xsd:int .
    :I-458-P rdf:type :CoursePlanning .
    :I-458-P :isPlanningFor "I-458"^^xsd:string .
    :I-458-P :TAHours "280"^^xsd:int .
    :I-458-P :SeniorHours "260"^^xsd:int .
    :I-459-P rdf:type :CoursePlanning .
    :I-459-P :isPlanningFor "I-459"^^xsd:string .
    :I-459-P :TAHours "280"^^xsd:int .
    :I-459-P :SeniorHours "280"^^xsd:int .
    :I-460-P rdf:type :CoursePlanning .
    :I-460-P :isPlanningFor "I-460"^^xsd:string .
    :I-460-P :TAHours "420"^^xsd:int .
    :I-460-P :SeniorHours "280"^^xsd:int .
    :I-461-P rdf:type :CoursePlanning .
    :I-461-P :isPlanningFor "I-461"^^xsd:string .
    :I-461-P :TAHours "300"^^xsd:int .
    :I-461-P :SeniorHours "260"^^xsd:int .
    :I-462-P rdf:type :CoursePlanning .
    :I-462-P :isPlanningFor "I-462"^^xsd:string .
    :I-462-P :TAHours "240"^^xsd:int .
    :I-462-P :SeniorHours "260"^^xsd:int .
    :I-463-P rdf:type :CoursePlanning .
    :I-463-P :isPlanningFor "I-463"^^xsd:string .
    :I-463-P :TAHours "420"^^xsd:int .
    :I-463-P :SeniorHours "240"^^xsd:int .
    :I-464-P rdf:type :CoursePlanning .
    :I-464-P :isPlanningFor "I-464"^^xsd:string .
    :I-464-P :TAHours "240"^^xsd:int .
    :I-464-P :SeniorHours "280"^^xsd:int .
    :I-465-P rdf:type :CoursePlanning .
    :I-465-P :isPlanningFor "I-465"^^xsd:string .
    :I-465-P :TAHours "280"^^xsd:int .
    :I-465-P :SeniorHours "280"^^xsd:int .
    :I-466-P rdf:type :CoursePlanning .
    :I-466-P :isPlanningFor "I-466"^^xsd:string .
    :I-466-P :TAHours "360"^^xsd:int .
    :I-466-P :SeniorHours "240"^^xsd:int .
    :I-467-P rdf:type :CoursePlanning .
    :I-467-P :isPlanningFor "I-467"^^xsd:string .
    :I-467-P :TAHours "420"^^xsd:int .
    :I-467-P :SeniorHours "260"^^xsd:int .
    :I-468-P rdf:type :CoursePlanning .
    :I-468-P :isPlanningFor "I-468"^^xsd:string .
    :I-468-P :TAHours "240"^^xsd:int .
    :I-468-P :SeniorHours "280"^^xsd:int .
    :I-469-P rdf:type :CoursePlanning .
    :I-469-P :isPlanningFor "I-469"^^xsd:string .
    :I-469-P :TAHours "360"^^xsd:int .
    :I-469-P :SeniorHours "240"^^xsd:int .
    :I-470-P rdf:type :CoursePlanning .
    :I-470-P :isPlanningFor "I-470"^^xsd:string .
    :I-470-P :TAHours "360"^^xsd:int .
    :I-470-P :SeniorHours "240"^^xsd:int .
    :I-471-P rdf:type :CoursePlanning .
    :I-471-P :isPlanningFor "I-471"^^xsd:string .
    :I-471-P :TAHours "300"^^xsd:int .
    :I-471-P :SeniorHours "280"^^xsd:int .
    :I-472-P rdf:type :CoursePlanning .
    :I-472-P :isPlanningFor "I-472"^^xsd:string .
    :I-472-P :TAHours "360"^^xsd:int .
    :I-472-P :SeniorHours "260"^^xsd:int .
    :I-473-P rdf:type :CoursePlanning .
    :I-473-P :isPlanningFor "I-473"^^xsd:string .
    :I-473-P :TAHours "300"^^xsd:int .
    :I-473-P :SeniorHours "260"^^xsd:int .
    :I-474-P rdf:type :CoursePlanning .
    :I-474-P :isPlanningFor "I-474"^^xsd:string .
    :I-474-P :TAHours "200"^^xsd:int .
    :I-474-P :SeniorHours "240"^^xsd:int .
    :I-475-P rdf:type :CoursePlanning .
    :I-475-P :isPlanningFor "I-475"^^xsd:string .
    :I-475-P :TAHours "240"^^xsd:int .
    :I-475-P :SeniorHours "260"^^xsd:int .
    :I-476-P rdf:type :CoursePlanning .
    :I-476-P :isPlanningFor "I-476"^^xsd:string .
    :I-476-P :TAHours "200"^^xsd:int .
    :I-476-P :SeniorHours "260"^^xsd:int .
    :I-477-P rdf:type :CoursePlanning .
    :I-477-P :isPlanningFor "I-477"^^xsd:string .
    :I-477-P :TAHours "360"^^xsd:int .
    :I-477-P :SeniorHours "260"^^xsd:int .
    :I-478-P rdf:type :CoursePlanning .
    :I-478-P :isPlanningFor "I-478"^^xsd:string .
    :I-478-P :TAHours "360"^^xsd:int .
    :I-478-P :SeniorHours "280"^^xsd:int .
    :I-479-P rdf:type :CoursePlanning .
    :I-479-P :isPlanningFor "I-479"^^xsd:string .
    :I-479-P :TAHours "200"^^xsd:int .
    :I-479-P :SeniorHours "260"^^xsd:int .
    :I-480-P rdf:type :CoursePlanning .
    :I-480-P :isPlanningFor "I-480"^^xsd:string .
    :I-480-P :TAHours "200"^^xsd:int .
    :I-480-P :SeniorHours "260"^^xsd:int .
    :I-481-P rdf:type :CoursePlanning .
    :I-481-P :isPlanningFor "I-481"^^xsd:string .
    :I-481-P :TAHours "280"^^xsd:int .
    :I-481-P :SeniorHours "240"^^xsd:int .
    :I-482-P rdf:type :CoursePlanning .
    :I-482-P :isPlanningFor "I-482"^^xsd:string .
    :I-482-P :TAHours "280"^^xsd:int .
    :I-482-P :SeniorHours "260"^^xsd:int .
    :I-483-P rdf:type :CoursePlanning .
    :I-483-P :isPlanningFor "I-483"^^xsd:string .
    :I-483-P :TAHours "420"^^xsd:int .
    :I-483-P :SeniorHours "260"^^xsd:int .
    :I-484-P rdf:type :CoursePlanning .
    :I-484-P :isPlanningFor "I-484"^^xsd:string .
    :I-484-P :TAHours "360"^^xsd:int .
    :I-484-P :SeniorHours "260"^^xsd:int .
    :I-485-P rdf:type :CoursePlanning .
    :I-485-P :isPlanningFor "I-485"^^xsd:string .
    :I-485-P :TAHours "240"^^xsd:int .
    :I-485-P :SeniorHours "280"^^xsd:int .
    :I-486-P rdf:type :CoursePlanning .
    :I-486-P :isPlanningFor "I-486"^^xsd:string .
    :I-486-P :TAHours "200"^^xsd:int .
    :I-486-P :SeniorHours "280"^^xsd:int .
    :I-487-P rdf:type :CoursePlanning .
    :I-487-P :isPlanningFor "I-487"^^xsd:string .
    :I-487-P :TAHours "280"^^xsd:int .
    :I-487-P :SeniorHours "280"^^xsd:int .
    :I-488-P rdf:type :CoursePlanning .
    :I-488-P :isPlanningFor "I-488"^^xsd:string .
    :I-488-P :TAHours "240"^^xsd:int .
    :I-488-P :SeniorHours "280"^^xsd:int .
    :I-489-P rdf:type :CoursePlanning .
    :I-489-P :isPlanningFor "I-489"^^xsd:string .
    :I-489-P :TAHours "420"^^xsd:int .
    :I-489-P :SeniorHours "260"^^xsd:int .
    :I-490-P rdf:type :CoursePlanning .
    :I-490-P :isPlanningFor "I-490"^^xsd:string .
    :I-490-P :TAHours "280"^^xsd:int .
    :I-490-P :SeniorHours "240"^^xsd:int .
    :I-491-P rdf:type :CoursePlanning .
    :I-491-P :isPlanningFor "I-491"^^xsd:string .
    :I-491-P :TAHours "420"^^xsd:int .
    :I-491-P :SeniorHours "240"^^xsd:int .
    :I-492-P rdf:type :CoursePlanning .
    :I-492-P :isPlanningFor "I-492"^^xsd:string .
    :I-492-P :TAHours "280"^^xsd:int .
    :I-492-P :SeniorHours "260"^^xsd:int .
    :I-493-P rdf:type :CoursePlanning .
    :I-493-P :isPlanningFor "I-493"^^xsd:string .
    :I-493-P :TAHours "300"^^xsd:int .
    :I-493-P :SeniorHours "240"^^xsd:int .
    :I-494-P rdf:type :CoursePlanning .
    :I-494-P :isPlanningFor "I-494"^^xsd:string .
    :I-494-P :TAHours "300"^^xsd:int .
    :I-494-P :SeniorHours "240"^^xsd:int .
    :I-495-P rdf:type :CoursePlanning .
    :I-495-P :isPlanningFor "I-495"^^xsd:string .
    :I-495-P :TAHours "280"^^xsd:int .
    :I-495-P :SeniorHours "280"^^xsd:int .
    :I-496-P rdf:type :CoursePlanning .
    :I-496-P :isPlanningFor "I-496"^^xsd:string .
    :I-496-P :TAHours "300"^^xsd:int .
    :I-496-P :SeniorHours "280"^^xsd:int .
    :I-497-P rdf:type :CoursePlanning .
    :I-497-P :isPlanningFor "I-497"^^xsd:string .
    :I-497-P :TAHours "240"^^xsd:int .
    :I-497-P :SeniorHours "240"^^xsd:int .
    :I-498-P rdf:type :CoursePlanning .
    :I-498-P :isPlanningFor "I-498"^^xsd:string .
    :I-498-P :TAHours "240"^^xsd:int .
    :I-498-P :SeniorHours "280"^^xsd:int .
    :I-499-P rdf:type :CoursePlanning .
    :I-499-P :isPlanningFor "I-499"^^xsd:string .
    :I-499-P :TAHours "360"^^xsd:int .
    :I-499-P :SeniorHours "240"^^xsd:int .
    :I-500-P rdf:type :CoursePlanning .
    :I-500-P :isPlanningFor "I-500"^^xsd:string .
    :I-500-P :TAHours "200"^^xsd:int .
    :I-500-P :SeniorHours "280"^^xsd:int .
    :I-501-P rdf:type :CoursePlanning .
    :I-501-P :isPlanningFor "I-501"^^xsd:string .
    :I-501-P :TAHours "280"^^xsd:int .
    :I-501-P :SeniorHours "240"^^xsd:int .
    :I-502-P rdf:type :CoursePlanning .
    :I-502-P :isPlanningFor "I-502"^^xsd:string .
    :I-502-P :TAHours "280"^^xsd:int .
    :I-502-P :SeniorHours "240"^^xsd:int .
    :I-503-P rdf:type :CoursePlanning .
    :I-503-P :isPlanningFor "I-503"^^xsd:string .
    :I-503-P :TAHours "420"^^xsd:int .
    :I-503-P :SeniorHours "260"^^xsd:int .
    :I-504-P rdf:type :CoursePlanning .
    :I-504-P :isPlanningFor "I-504"^^xsd:string .
    :I-504-P :TAHours "200"^^xsd:int .
    :I-504-P :SeniorHours "240"^^xsd:int .
    :I-505-P rdf:type :CoursePlanning .
    :I-505-P :isPlanningFor "I-505"^^xsd:string .
    :I-505-P :TAHours "420"^^xsd:int .
    :I-505-P :SeniorHours "280"^^xsd:int .
    :I-506-P rdf:type :CoursePlanning .
    :I-506-P :isPlanningFor "I-506"^^xsd:string .
    :I-506-P :TAHours "280"^^xsd:int .
    :I-506-P :SeniorHours "280"^^xsd:int .
    :I-507-P rdf:type :CoursePlanning .
    :I-507-P :isPlanningFor "I-507"^^xsd:string .
    :I-507-P :TAHours "280"^^xsd:int .
    :I-507-P :SeniorHours "260"^^xsd:int .
    :I-508-P rdf:type :CoursePlanning .
    :I-508-P :isPlanningFor "I-508"^^xsd:string .
    :I-508-P :TAHours "280"^^xsd:int .
    :I-508-P :SeniorHours "240"^^xsd:int .
    :I-509-P rdf:type :CoursePlanning .
    :I-509-P :isPlanningFor "I-509"^^xsd:string .
    :I-509-P :TAHours "420"^^xsd:int .
    :I-509-P :SeniorHours "260"^^xsd:int .
    :I-510-P rdf:type :CoursePlanning .
    :I-510-P :isPlanningFor "I-510"^^xsd:string .
    :I-510-P :TAHours "200"^^xsd:int .
    :I-510-P :SeniorHours "240"^^xsd:int .
    :I-511-P rdf:type :CoursePlanning .
    :I-511-P :isPlanningFor "I-511"^^xsd:string .
    :I-511-P :TAHours "300"^^xsd:int .
    :I-511-P :SeniorHours "280"^^xsd:int .
    :I-512-P rdf:type :CoursePlanning .
    :I-512-P :isPlanningFor "I-512"^^xsd:string .
    :I-512-P :TAHours "300"^^xsd:int .
    :I-512-P :SeniorHours "240"^^xsd:int .
    :I-513-P rdf:type :CoursePlanning .
    :I-513-P :isPlanningFor "I-513"^^xsd:string .
    :I-513-P :TAHours "420"^^xsd:int .
    :I-513-P :SeniorHours "260"^^xsd:int .
    :I-514-P rdf:type :CoursePlanning .
    :I-514-P :isPlanningFor "I-514"^^xsd:string .
    :I-514-P :TAHours "200"^^xsd:int .
    :I-514-P :SeniorHours "280"^^xsd:int .
    :I-515-P rdf:type :CoursePlanning .
    :I-515-P :isPlanningFor "I-515"^^xsd:string .
    :I-515-P :TAHours "200"^^xsd:int .
    :I-515-P :SeniorHours "280"^^xsd:int .
    :I-516-P rdf:type :CoursePlanning .
    :I-516-P :isPlanningFor "I-516"^^xsd:string .
    :I-516-P :TAHours "240"^^xsd:int .
    :I-516-P :SeniorHours "260"^^xsd:int .
    :I-517-P rdf:type :CoursePlanning .
    :I-517-P :isPlanningFor "I-517"^^xsd:string .
    :I-517-P :TAHours "200"^^xsd:int .
    :I-517-P :SeniorHours "280"^^xsd:int .
    :I-518-P rdf:type :CoursePlanning .
    :I-518-P :isPlanningFor "I-518"^^xsd:string .
    :I-518-P :TAHours "240"^^xsd:int .
    :I-518-P :SeniorHours "280"^^xsd:int .
    :I-519-P rdf:type :CoursePlanning .
    :I-519-P :isPlanningFor "I-519"^^xsd:string .
    :I-519-P :TAHours "300"^^xsd:int .
    :I-519-P :SeniorHours "260"^^xsd:int .
    :I-520-P rdf:type :CoursePlanning .
    :I-520-P :isPlanningFor "I-520"^^xsd:string .
    :I-520-P :TAHours "280"^^xsd:int .
    :I-520-P :SeniorHours "240"^^xsd:int .
    :I-521-P rdf:type :CoursePlanning .
    :I-521-P :isPlanningFor "I-521"^^xsd:string .
    :I-521-P :TAHours "300"^^xsd:int .
    :I-521-P :SeniorHours "280"^^xsd:int .
    :I-522-P rdf:type :CoursePlanning .
    :I-522-P :isPlanningFor "I-522"^^xsd:string .
    :I-522-P :TAHours "200"^^xsd:int .
    :I-522-P :SeniorHours "240"^^xsd:int .
    :I-523-P rdf:type :CoursePlanning .
    :I-523-P :isPlanningFor "I-523"^^xsd:string .
    :I-523-P :TAHours "420"^^xsd:int .
    :I-523-P :SeniorHours "280"^^xsd:int .
    :I-524-P rdf:type :CoursePlanning .
    :I-524-P :isPlanningFor "I-524"^^xsd:string .
    :I-524-P :TAHours "420"^^xsd:int .
    :I-524-P :SeniorHours "260"^^xsd:int .
    :I-525-P rdf:type :CoursePlanning .
    :I-525-P :isPlanningFor "I-525"^^xsd:string .
    :I-525-P :TAHours "280"^^xsd:int .
    :I-525-P :SeniorHours "240"^^xsd:int .
    :I-526-P rdf:type :CoursePlanning .
    :I-526-P :isPlanningFor "I-526"^^xsd:string .
    :I-526-P :TAHours "200"^^xsd:int .
    :I-526-P :SeniorHours "240"^^xsd:int .
    :I-527-P rdf:type :CoursePlanning .
    :I-527-P :isPlanningFor "I-527"^^xsd:string .
    :I-527-P :TAHours "280"^^xsd:int .
    :I-527-P :SeniorHours "280"^^xsd:int .
    :I-528-P rdf:type :CoursePlanning .
    :I-528-P :isPlanningFor "I-528"^^xsd:string .
    :I-528-P :TAHours "240"^^xsd:int .
    :I-528-P :SeniorHours "260"^^xsd:int .
