INSERT DATA {
    :1098 :hasInstance "I-4038"^^xsd:string .
    :1098 :hasInstance "I-4122"^^xsd:string .
    :1098 :hasInstance "I-4275"^^xsd:string .
    :1098 :hasInstance "I-4593"^^xsd:string .
    :1098 :hasInstance "I-4867"^^xsd:string .
    :1098 :hasInstance "I-4939"^^xsd:string .
    :1098 :hasInstance "I-5232"^^xsd:string .
    :1098 :hasInstance "I-5261"^^xsd:string .
    :1099 rdf:type :Course .
    :1099 :CourseCode "1099"^^xsd:string .
    :1099 :CourseName "C-99"^^xsd:string .
    :1099 :Credits "7.5"^^xsd:float .
    :1099 :Level "Second Cycle"^^xsd:string .
    :1099 :fieldOfStudy "D4-5"^^xsd:string .
    :1099 :belongsToProgramme1 "PC72"^^xsd:string .
    :1099 :belongsToProgramme1 "PC422"^^xsd:string .
    :1099 :belongsToProgramme1 "PC1089"^^xsd:string .
    :1099 :belongsToProgramme1 "PC1460"^^xsd:string .
    :1099 :belongsToProgramme1 "PC2092"^^xsd:string .
    :1099 :belongsToProgramme1 "PC2370"^^xsd:string .
    :1099 :belongsToProgramme1 "PC2534"^^xsd:string .
    :1099 :belongsToProgramme1 "PC2648"^^xsd:string .
    :1099 :belongsToProgramme1 "PC3331"^^xsd:string .
    :1099 :belongsToProgramme1 "PC3376"^^xsd:string .
    :1099 :belongsToProgramme1 "PC3438"^^xsd:string .
    :1099 :belongsToProgramme1 "PC3539"^^xsd:string .
    :1099 :belongsToProgramme1 "PC3741"^^xsd:string .
    :1099 :belongsToProgramme1 "PC4121"^^xsd:string .
    :1099 :belongsToProgramme1 "PC4505"^^xsd:string .
    :1099 :belongsToProgramme1 "PC4606"^^xsd:string .
    :1099 :belongsToProgramme1 "PC5375"^^xsd:string .
    :1099 :hasCourseOwner "10032"^^xsd:string .
    :1099 :hasInstance "I-72"^^xsd:string .
    :1099 :hasInstance "I-422"^^xsd:string .
    :1099 :hasInstance "I-1089"^^xsd:string .
    :1099 :hasInstance "I-1460"^^xsd:string .
    :1099 :hasInstance "I-2092"^^xsd:string .
    :1099 :hasInstance "I-2370"^^xsd:string .
    :1099 :hasInstance "I-2534"^^xsd:string .
    :1099 :hasInstance "I-2648"^^xsd:string .
    :1099 :hasInstance "I-3331"^^xsd:string .
    :1099 :hasInstance "I-3376"^^xsd:string .
    :1099 :hasInstance "I-3438"^^xsd:string .
    :1099 :hasInstance "I-3539"^^xsd:string .
    :1099 :hasInstance "I-3741"^^xsd:string .
    :1099 :hasInstance "I-4121"^^xsd:string .
    :1099 :hasInstance "I-4505"^^xsd:string .
    :1099 :hasInstance "I-4606"^^xsd:string .
    :1099 :hasInstance "I-5375"^^xsd:string .
    :1100 rdf:type :Course .
    :1100 :CourseCode "1100"^^xsd:string .
    :1100 :CourseName "C-100"^^xsd:string .
    :1100 :Credits "7.5"^^xsd:float .
    :1100 :Level "First Cycle"^^xsd:string .
    :1100 :fieldOfStudy "D3-4"^^xsd:string .
    :1100 :belongsToProgramme1 "PC128"^^xsd:string .
    :1100 :belongsToProgramme1 "PC224"^^xsd:string .
    :1100 :belongsToProgramme1 "PC434"^^xsd:string .
    :1100 :belongsToProgramme1 "PC645"^^xsd:string .
    :1100 :belongsToProgramme1 "PC791"^^xsd:string .
    :1100 :belongsToProgramme1 "PC1489"^^xsd:string .
    :1100 :belongsToProgramme1 "PC2486"^^xsd:string .
    :1100 :belongsToProgramme1 "PC3025"^^xsd:string .
    :1100 :belongsToProgramme1 "PC3370"^^xsd:string .
    :1100 :belongsToProgramme1 "PC3534"^^xsd:string .
    :1100 :belongsToProgramme1 "PC3611"^^xsd:string .
    :1100 :belongsToProgramme1 "PC3845"^^xsd:string .
    :1100 :belongsToProgramme1 "PC3961"^^xsd:string .
    :1100 :belongsToProgramme1 "PC4356"^^xsd:string .
    :1100 :belongsToProgramme1 "PC4432"^^xsd:string .
    :1100 :belongsToProgramme1 "PC4904"^^xsd:string .
    :1100 :hasCourseOwner "10021"^^xsd:string .
    :1100 :hasInstance "I-128"^^xsd:string .
    :1100 :hasInstance "I-224"^^xsd:string .
    :1100 :hasInstance "I-434"^^xsd:string .
    :1100 :hasInstance "I-645"^^xsd:string .
    :1100 :hasInstance "I-791"^^xsd:string .
    :1100 :hasInstance "I-1489"^^xsd:string .
    :1100 :hasInstance "I-2486"^^xsd:string .
    :1100 :hasInstance "I-3025"^^xsd:string .
    :1100 :hasInstance "I-3370"^^xsd:string .
    :1100 :hasInstance "I-3534"^^xsd:string .
    :1100 :hasInstance "I-3611"^^xsd:string .
    :1100 :hasInstance "I-3845"^^xsd:string .
    :1100 :hasInstance "I-3961"^^xsd:string .
    :1100 :hasInstance "I-4356"^^xsd:string .
    :1100 :hasInstance "I-4432"^^xsd:string .
    :1100 :hasInstance "I-4904"^^xsd:string .
    :1101 rdf:type :Course .
    :1101 :CourseCode "1101"^^xsd:string .
    :1101 :CourseName "C-101"^^xsd:string .
    :1101 :Credits "7.5"^^xsd:float .
    :1101 :Level "Second Cycle"^^xsd:string .
    :1101 :fieldOfStudy "D5-0"^^xsd:string .
    :1101 :belongsToProgramme1 "PC118"^^xsd:string .
    :1101 :belongsToProgramme1 "PC319"^^xsd:string .
    :1101 :belongsToProgramme1 "PC788"^^xsd:string .
    :1101 :belongsToProgramme1 "PC949"^^xsd:string .
    :1101 :belongsToProgramme1 "PC1142"^^xsd:string .
    :1101 :belongsToProgramme1 "PC1322"^^xsd:string .
    :1101 :belongsToProgramme1 "PC1448"^^xsd:string .
    :1101 :belongsToProgramme1 "PC1860"^^xsd:string .
    :1101 :belongsToProgramme1 "PC2121"^^xsd:string .
    :1101 :belongsToProgramme1 "PC2485"^^xsd:string .
    :1101 :belongsToProgramme1 "PC2503"^^xsd:string .
    :1101 :belongsToProgramme1 "PC3679"^^xsd:string .
    :1101 :belongsToProgramme1 "PC4814"^^xsd:string .
    :1101 :belongsToProgramme1 "PC4881"^^xsd:string .
    :1101 :belongsToProgramme1 "PC4885"^^xsd:string .
    :1101 :belongsToProgramme1 "PC4897"^^xsd:string .
    :1101 :belongsToProgramme1 "PC5089"^^xsd:string .
    :1101 :belongsToProgramme1 "PC5124"^^xsd:string .
    :1101 :hasCourseOwner "10042"^^xsd:string .
    :1101 :hasInstance "I-118"^^xsd:string .
    :1101 :hasInstance "I-319"^^xsd:string .
    :1101 :hasInstance "I-788"^^xsd:string .
    :1101 :hasInstance "I-949"^^xsd:string .
    :1101 :hasInstance "I-1142"^^xsd:string .
    :1101 :hasInstance "I-1322"^^xsd:string .
    :1101 :hasInstance "I-1448"^^xsd:string .
    :1101 :hasInstance "I-1860"^^xsd:string .
    :1101 :hasInstance "I-2121"^^xsd:string .
    :1101 :hasInstance "I-2485"^^xsd:string .
    :1101 :hasInstance "I-2503"^^xsd:string .
    :1101 :hasInstance "I-3679"^^xsd:string .
    :1101 :hasInstance "I-4814"^^xsd:string .
    :1101 :hasInstance "I-4881"^^xsd:string .
    :1101 :hasInstance "I-4885"^^xsd:string .
    :1101 :hasInstance "I-4897"^^xsd:string .
    :1101 :hasInstance "I-5089"^^xsd:string .
    :1101 :hasInstance "I-5124"^^xsd:string .
    :1102 rdf:type :Course .
    :1102 :CourseCode "1102"^^xsd:string .
    :1102 :CourseName "C-102"^^xsd:string .
    :1102 :Credits "7.5"^^xsd:float .
    :1102 :Level "First Cycle"^^xsd:string .
    :1102 :fieldOfStudy "D5-3"^^xsd:string .
    :1102 :belongsToProgramme1 "PC33"^^xsd:string .
    :1102 :belongsToProgramme1 "PC407"^^xsd:string .
    :1102 :belongsToProgramme1 "PC790"^^xsd:string .
    :1102 :belongsToProgramme1 "PC954"^^xsd:string .
    :1102 :belongsToProgramme1 "PC1083"^^xsd:string .
    :1102 :belongsToProgramme1 "PC1264"^^xsd:string .
    :1102 :belongsToProgramme1 "PC1326"^^xsd:string .
    :1102 :belongsToProgramme1 "PC2098"^^xsd:string .
    :1102 :belongsToProgramme1 "PC2143"^^xsd:string .
    :1102 :belongsToProgramme1 "PC2515"^^xsd:string .
    :1102 :belongsToProgramme1 "PC3147"^^xsd:string .
    :1102 :belongsToProgramme1 "PC3204"^^xsd:string .
    :1102 :belongsToProgramme1 "PC3464"^^xsd:string .
    :1102 :belongsToProgramme1 "PC3561"^^xsd:string .
    :1102 :belongsToProgramme1 "PC3922"^^xsd:string .
    :1102 :belongsToProgramme1 "PC4712"^^xsd:string .
    :1102 :belongsToProgramme1 "PC5164"^^xsd:string .
    :1102 :belongsToProgramme1 "PC5237"^^xsd:string .
    :1102 :belongsToProgramme1 "PC5302"^^xsd:string .
    :1102 :belongsToProgramme1 "PC5319"^^xsd:string .
    :1102 :belongsToProgramme1 "PC5356"^^xsd:string .
    :1102 :hasCourseOwner "10041"^^xsd:string .
    :1102 :hasInstance "I-33"^^xsd:string .
    :1102 :hasInstance "I-407"^^xsd:string .
    :1102 :hasInstance "I-790"^^xsd:string .
    :1102 :hasInstance "I-954"^^xsd:string .
    :1102 :hasInstance "I-1083"^^xsd:string .
    :1102 :hasInstance "I-1264"^^xsd:string .
    :1102 :hasInstance "I-1326"^^xsd:string .
    :1102 :hasInstance "I-2098"^^xsd:string .
    :1102 :hasInstance "I-2143"^^xsd:string .
    :1102 :hasInstance "I-2515"^^xsd:string .
    :1102 :hasInstance "I-3147"^^xsd:string .
    :1102 :hasInstance "I-3204"^^xsd:string .
    :1102 :hasInstance "I-3464"^^xsd:string .
    :1102 :hasInstance "I-3561"^^xsd:string .
    :1102 :hasInstance "I-3922"^^xsd:string .
    :1102 :hasInstance "I-4712"^^xsd:string .
    :1102 :hasInstance "I-5164"^^xsd:string .
    :1102 :hasInstance "I-5237"^^xsd:string .
    :1102 :hasInstance "I-5302"^^xsd:string .
    :1102 :hasInstance "I-5319"^^xsd:string .
    :1102 :hasInstance "I-5356"^^xsd:string .
    :1103 rdf:type :Course .
    :1103 :CourseCode "1103"^^xsd:string .
    :1103 :CourseName "C-103"^^xsd:string .
    :1103 :Credits "7.5"^^xsd:float .
    :1103 :Level "First Cycle"^^xsd:string .
    :1103 :fieldOfStudy "D5-3"^^xsd:string .
    :1103 :belongsToProgramme1 "PC238"^^xsd:string .
    :1103 :belongsToProgramme1 "PC555"^^xsd:string .
    :1103 :belongsToProgramme1 "PC1139"^^xsd:string .
    :1103 :belongsToProgramme1 "PC1140"^^xsd:string .
    :1103 :belongsToProgramme1 "PC1349"^^xsd:string .
    :1103 :belongsToProgramme1 "PC1661"^^xsd:string .
    :1103 :belongsToProgramme1 "PC2003"^^xsd:string .
    :1103 :belongsToProgramme1 "PC2871"^^xsd:string .
    :1103 :belongsToProgramme1 "PC3086"^^xsd:string .
    :1103 :belongsToProgramme1 "PC3691"^^xsd:string .
    :1103 :belongsToProgramme1 "PC3909"^^xsd:string .
    :1103 :belongsToProgramme1 "PC4587"^^xsd:string .
    :1103 :belongsToProgramme1 "PC4875"^^xsd:string .
    :1103 :belongsToProgramme1 "PC5200"^^xsd:string .
    :1103 :belongsToProgramme1 "PC5399"^^xsd:string .
    :1103 :hasCourseOwner "10041"^^xsd:string .
    :1103 :hasInstance "I-238"^^xsd:string .
    :1103 :hasInstance "I-555"^^xsd:string .
    :1103 :hasInstance "I-1139"^^xsd:string .
    :1103 :hasInstance "I-1140"^^xsd:string .
    :1103 :hasInstance "I-1349"^^xsd:string .
    :1103 :hasInstance "I-1661"^^xsd:string .
    :1103 :hasInstance "I-2003"^^xsd:string .
    :1103 :hasInstance "I-2871"^^xsd:string .
    :1103 :hasInstance "I-3086"^^xsd:string .
    :1103 :hasInstance "I-3691"^^xsd:string .
    :1103 :hasInstance "I-3909"^^xsd:string .
    :1103 :hasInstance "I-4587"^^xsd:string .
    :1103 :hasInstance "I-4875"^^xsd:string .
    :1103 :hasInstance "I-5200"^^xsd:string .
    :1103 :hasInstance "I-5399"^^xsd:string .
    :1104 rdf:type :Course .
    :1104 :CourseCode "1104"^^xsd:string .
    :1104 :CourseName "C-104"^^xsd:string .
    :1104 :Credits "7.5"^^xsd:float .
    :1104 :Level "First Cycle"^^xsd:string .
    :1104 :fieldOfStudy "D3-4"^^xsd:string .
    :1104 :belongsToProgramme1 "PC363"^^xsd:string .
    :1104 :belongsToProgramme1 "PC818"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1254"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1289"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1312"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1503"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1619"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1774"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1932"^^xsd:string .
    :1104 :belongsToProgramme1 "PC1956"^^xsd:string .
    :1104 :belongsToProgramme1 "PC2053"^^xsd:string .
    :1104 :belongsToProgramme1 "PC2095"^^xsd:string .
    :1104 :belongsToProgramme1 "PC2393"^^xsd:string .
    :1104 :belongsToProgramme1 "PC2530"^^xsd:string .
    :1104 :belongsToProgramme1 "PC2717"^^xsd:string .
    :1104 :belongsToProgramme1 "PC2936"^^xsd:string .
    :1104 :belongsToProgramme1 "PC3016"^^xsd:string .
    :1104 :belongsToProgramme1 "PC3184"^^xsd:string .
    :1104 :belongsToProgramme1 "PC3347"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4260"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4342"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4368"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4399"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4495"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4598"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4622"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4647"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4866"^^xsd:string .
    :1104 :belongsToProgramme1 "PC4929"^^xsd:string .
    :1104 :belongsToProgramme1 "PC5199"^^xsd:string .
    :1104 :hasCourseOwner "10021"^^xsd:string .
    :1104 :hasInstance "I-363"^^xsd:string .
    :1104 :hasInstance "I-818"^^xsd:string .
    :1104 :hasInstance "I-1254"^^xsd:string .
    :1104 :hasInstance "I-1289"^^xsd:string .
    :1104 :hasInstance "I-1312"^^xsd:string .
    :1104 :hasInstance "I-1503"^^xsd:string .
    :1104 :hasInstance "I-1619"^^xsd:string .
    :1104 :hasInstance "I-1774"^^xsd:string .
    :1104 :hasInstance "I-1932"^^xsd:string .
    :1104 :hasInstance "I-1956"^^xsd:string .
    :1104 :hasInstance "I-2053"^^xsd:string .
    :1104 :hasInstance "I-2095"^^xsd:string .
    :1104 :hasInstance "I-2393"^^xsd:string .
    :1104 :hasInstance "I-2530"^^xsd:string .
    :1104 :hasInstance "I-2717"^^xsd:string .
    :1104 :hasInstance "I-2936"^^xsd:string .
    :1104 :hasInstance "I-3016"^^xsd:string .
    :1104 :hasInstance "I-3184"^^xsd:string .
    :1104 :hasInstance "I-3347"^^xsd:string .
    :1104 :hasInstance "I-4260"^^xsd:string .
    :1104 :hasInstance "I-4342"^^xsd:string .
    :1104 :hasInstance "I-4368"^^xsd:string .
    :1104 :hasInstance "I-4399"^^xsd:string .
    :1104 :hasInstance "I-4495"^^xsd:string .
    :1104 :hasInstance "I-4598"^^xsd:string .
    :1104 :hasInstance "I-4622"^^xsd:string .
    :1104 :hasInstance "I-4647"^^xsd:string .
    :1104 :hasInstance "I-4866"^^xsd:string .
    :1104 :hasInstance "I-4929"^^xsd:string .
    :1104 :hasInstance "I-5199"^^xsd:string .
    :1105 rdf:type :Course .
    :1105 :CourseCode "1105"^^xsd:string .
    :1105 :CourseName "C-105"^^xsd:string .
    :1105 :Credits "7.5"^^xsd:float .
    :1105 :Level "First Cycle"^^xsd:string .
    :1105 :fieldOfStudy "D4-3"^^xsd:string .
    :1105 :belongsToProgramme1 "PC391"^^xsd:string .
    :1105 :belongsToProgramme1 "PC705"^^xsd:string .
    :1105 :belongsToProgramme1 "PC759"^^xsd:string .
    :1105 :belongsToProgramme1 "PC814"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1038"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1189"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1316"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1519"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1688"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1744"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1751"^^xsd:string .
    :1105 :belongsToProgramme1 "PC1839"^^xsd:string .
    :1105 :belongsToProgramme1 "PC2127"^^xsd:string .
    :1105 :belongsToProgramme1 "PC2183"^^xsd:string .
    :1105 :belongsToProgramme1 "PC2294"^^xsd:string .
    :1105 :belongsToProgramme1 "PC2685"^^xsd:string .
    :1105 :belongsToProgramme1 "PC2700"^^xsd:string .
    :1105 :belongsToProgramme1 "PC2766"^^xsd:string .
    :1105 :belongsToProgramme1 "PC2875"^^xsd:string .
    :1105 :belongsToProgramme1 "PC3183"^^xsd:string .
    :1105 :belongsToProgramme1 "PC3203"^^xsd:string .
    :1105 :belongsToProgramme1 "PC3286"^^xsd:string .
    :1105 :belongsToProgramme1 "PC3479"^^xsd:string .
    :1105 :belongsToProgramme1 "PC3509"^^xsd:string .
    :1105 :belongsToProgramme1 "PC3858"^^xsd:string .
    :1105 :belongsToProgramme1 "PC4903"^^xsd:string .
    :1105 :belongsToProgramme1 "PC5065"^^xsd:string .
    :1105 :belongsToProgramme1 "PC5289"^^xsd:string .
    :1105 :hasCourseOwner "10032"^^xsd:string .
    :1105 :hasInstance "I-391"^^xsd:string .
    :1105 :hasInstance "I-705"^^xsd:string .
    :1105 :hasInstance "I-759"^^xsd:string .
    :1105 :hasInstance "I-814"^^xsd:string .
    :1105 :hasInstance "I-1038"^^xsd:string .
    :1105 :hasInstance "I-1189"^^xsd:string .
    :1105 :hasInstance "I-1316"^^xsd:string .
    :1105 :hasInstance "I-1519"^^xsd:string .
    :1105 :hasInstance "I-1688"^^xsd:string .
    :1105 :hasInstance "I-1744"^^xsd:string .
    :1105 :hasInstance "I-1751"^^xsd:string .
    :1105 :hasInstance "I-1839"^^xsd:string .
    :1105 :hasInstance "I-2127"^^xsd:string .
    :1105 :hasInstance "I-2183"^^xsd:string .
    :1105 :hasInstance "I-2294"^^xsd:string .
    :1105 :hasInstance "I-2685"^^xsd:string .
    :1105 :hasInstance "I-2700"^^xsd:string .
    :1105 :hasInstance "I-2766"^^xsd:string .
    :1105 :hasInstance "I-2875"^^xsd:string .
    :1105 :hasInstance "I-3183"^^xsd:string .
    :1105 :hasInstance "I-3203"^^xsd:string .
    :1105 :hasInstance "I-3286"^^xsd:string .
    :1105 :hasInstance "I-3479"^^xsd:string .
    :1105 :hasInstance "I-3509"^^xsd:string .
    :1105 :hasInstance "I-3858"^^xsd:string .
    :1105 :hasInstance "I-4903"^^xsd:string .
    :1105 :hasInstance "I-5065"^^xsd:string .
    :1105 :hasInstance "I-5289"^^xsd:string .
    :1106 rdf:type :Course .
    :1106 :CourseCode "1106"^^xsd:string .
    :1106 :CourseName "C-106"^^xsd:string .
    :1106 :Credits "7.5"^^xsd:float .
    :1106 :Level "First Cycle"^^xsd:string .
    :1106 :fieldOfStudy "D7-1"^^xsd:string .
    :1106 :belongsToProgramme1 "PC342"^^xsd:string .
    :1106 :belongsToProgramme1 "PC709"^^xsd:string .
    :1106 :belongsToProgramme1 "PC1082"^^xsd:string .
    :1106 :belongsToProgramme1 "PC1525"^^xsd:string .
    :1106 :belongsToProgramme1 "PC1569"^^xsd:string .
    :1106 :belongsToProgramme1 "PC1730"^^xsd:string .
    :1106 :belongsToProgramme1 "PC2495"^^xsd:string .
    :1106 :belongsToProgramme1 "PC3242"^^xsd:string .
    :1106 :belongsToProgramme1 "PC3369"^^xsd:string .
    :1106 :belongsToProgramme1 "PC3589"^^xsd:string .
    :1106 :belongsToProgramme1 "PC3688"^^xsd:string .
    :1106 :belongsToProgramme1 "PC5425"^^xsd:string .
    :1106 :hasCourseOwner "10061"^^xsd:string .
    :1106 :hasInstance "I-342"^^xsd:string .
    :1106 :hasInstance "I-709"^^xsd:string .
    :1106 :hasInstance "I-1082"^^xsd:string .
    :1106 :hasInstance "I-1525"^^xsd:string .
    :1106 :hasInstance "I-1569"^^xsd:string .
    :1106 :hasInstance "I-1730"^^xsd:string .
    :1106 :hasInstance "I-2495"^^xsd:string .
    :1106 :hasInstance "I-3242"^^xsd:string .
    :1106 :hasInstance "I-3369"^^xsd:string .
    :1106 :hasInstance "I-3589"^^xsd:string .
    :1106 :hasInstance "I-3688"^^xsd:string .
    :1106 :hasInstance "I-5425"^^xsd:string .
    :1107 rdf:type :Course .
    :1107 :CourseCode "1107"^^xsd:string .
    :1107 :CourseName "C-107"^^xsd:string .
    :1107 :Credits "7.5"^^xsd:float .
    :1107 :Level "First Cycle"^^xsd:string .
    :1107 :fieldOfStudy "D4-3"^^xsd:string .
    :1107 :belongsToProgramme1 "PC20"^^xsd:string .
    :1107 :belongsToProgramme1 "PC182"^^xsd:string .
    :1107 :belongsToProgramme1 "PC337"^^xsd:string .
    :1107 :belongsToProgramme1 "PC831"^^xsd:string .
    :1107 :belongsToProgramme1 "PC923"^^xsd:string .
    :1107 :belongsToProgramme1 "PC1063"^^xsd:string .
    :1107 :belongsToProgramme1 "PC1769"^^xsd:string .
    :1107 :belongsToProgramme1 "PC1952"^^xsd:string .
    :1107 :belongsToProgramme1 "PC2079"^^xsd:string .
    :1107 :belongsToProgramme1 "PC2240"^^xsd:string .
    :1107 :belongsToProgramme1 "PC2382"^^xsd:string .
    :1107 :belongsToProgramme1 "PC2638"^^xsd:string .
    :1107 :belongsToProgramme1 "PC2690"^^xsd:string .
    :1107 :belongsToProgramme1 "PC2703"^^xsd:string .
    :1107 :belongsToProgramme1 "PC2883"^^xsd:string .
    :1107 :belongsToProgramme1 "PC3020"^^xsd:string .
    :1107 :belongsToProgramme1 "PC3292"^^xsd:string .
    :1107 :belongsToProgramme1 "PC3426"^^xsd:string .
    :1107 :belongsToProgramme1 "PC3725"^^xsd:string .
    :1107 :belongsToProgramme1 "PC4365"^^xsd:string .
    :1107 :belongsToProgramme1 "PC4395"^^xsd:string .
    :1107 :belongsToProgramme1 "PC4553"^^xsd:string .
    :1107 :belongsToProgramme1 "PC4650"^^xsd:string .
    :1107 :belongsToProgramme1 "PC5020"^^xsd:string .
    :1107 :hasCourseOwner "10033"^^xsd:string .
    :1107 :hasInstance "I-20"^^xsd:string .
    :1107 :hasInstance "I-182"^^xsd:string .
    :1107 :hasInstance "I-337"^^xsd:string .
    :1107 :hasInstance "I-831"^^xsd:string .
    :1107 :hasInstance "I-923"^^xsd:string .
    :1107 :hasInstance "I-1063"^^xsd:string .
    :1107 :hasInstance "I-1769"^^xsd:string .
    :1107 :hasInstance "I-1952"^^xsd:string .
    :1107 :hasInstance "I-2079"^^xsd:string .
    :1107 :hasInstance "I-2240"^^xsd:string .
    :1107 :hasInstance "I-2382"^^xsd:string .
