INSERT DATA {
    :10014-2016-2017 :containsCourses1 "PC1306"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1307"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1308"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1412"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1413"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1414"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1415"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1416"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1417"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1418"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1419"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1420"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1421"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1422"^^xsd:string .
    :10014-2017-2018 rdf:type :ProgrammeInstance .
    :10014-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10014-2017-2018 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1309"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1310"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1311"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1312"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1313"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1314"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1315"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1316"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1317"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1318"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1423"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1424"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1425"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1426"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1427"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1428"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1429"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1430"^^xsd:string .
    :10014-2017-2018 :containsCourses1 "PC1431"^^xsd:string .
    :10014-2018-2019 rdf:type :ProgrammeInstance .
    :10014-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10014-2018-2019 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1319"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1320"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1321"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1322"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1323"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1324"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1325"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1326"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1327"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1328"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1432"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1433"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1434"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1435"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1436"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1437"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1438"^^xsd:string .
    :10014-2018-2019 :containsCourses1 "PC1439"^^xsd:string .
    :10014-2019-2020 rdf:type :ProgrammeInstance .
    :10014-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10014-2019-2020 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1329"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1330"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1331"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1332"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1333"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1334"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1335"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1336"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1337"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1338"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1440"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1441"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1442"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1443"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1444"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1445"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1446"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1447"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1448"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1449"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1450"^^xsd:string .
    :10014-2019-2020 :containsCourses1 "PC1451"^^xsd:string .
    :10014-2020-2021 rdf:type :ProgrammeInstance .
    :10014-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10014-2020-2021 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1339"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1340"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1341"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1342"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1343"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1344"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1345"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1346"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1347"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1348"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1349"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1350"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1452"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1453"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1454"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1455"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1456"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1457"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1458"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1459"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1460"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1461"^^xsd:string .
    :10014-2020-2021 :containsCourses1 "PC1462"^^xsd:string .
    :10014-2021-2022 rdf:type :ProgrammeInstance .
    :10014-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10014-2021-2022 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1351"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1352"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1353"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1354"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1355"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1356"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1357"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1358"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1359"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1463"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1464"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1465"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1466"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1467"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1468"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1469"^^xsd:string .
    :10014-2021-2022 :containsCourses1 "PC1470"^^xsd:string .
    :10014-2022-2023 rdf:type :ProgrammeInstance .
    :10014-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10014-2022-2023 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1360"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1361"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1362"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1363"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1364"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1365"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1366"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1367"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1368"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1369"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1370"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1371"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1471"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1472"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1473"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1474"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1475"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1476"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1477"^^xsd:string .
    :10014-2022-2023 :containsCourses1 "PC1478"^^xsd:string .
    :10014-2023-2024 rdf:type :ProgrammeInstance .
    :10014-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10014-2023-2024 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1372"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1373"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1374"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1375"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1376"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1377"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1378"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1379"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1380"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1381"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1479"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1480"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1481"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1482"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1483"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1484"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1485"^^xsd:string .
    :10014-2023-2024 :containsCourses1 "PC1486"^^xsd:string .
    :10021-2013-2014 rdf:type :ProgrammeInstance .
    :10021-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10021-2013-2014 :isAnInstanceOf "10021"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1487"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1488"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1489"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1490"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1491"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1492"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1493"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1587"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1588"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1589"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1590"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1591"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1592"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1593"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1594"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1595"^^xsd:string .
    :10021-2013-2014 :containsCourses1 "PC1596"^^xsd:string .
    :10021-2014-2015 rdf:type :ProgrammeInstance .
    :10021-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10021-2014-2015 :isAnInstanceOf "10021"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1494"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1495"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1496"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1497"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1498"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1499"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1500"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1501"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1502"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1503"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1504"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1597"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1598"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1599"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1600"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1601"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1602"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1603"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1604"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1605"^^xsd:string .
    :10021-2014-2015 :containsCourses1 "PC1606"^^xsd:string .
    :10021-2015-2016 rdf:type :ProgrammeInstance .
    :10021-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10021-2015-2016 :isAnInstanceOf "10021"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1505"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1506"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1507"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1508"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1509"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1510"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1511"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1512"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1513"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1607"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1608"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1609"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1610"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1611"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1612"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1613"^^xsd:string .
    :10021-2015-2016 :containsCourses1 "PC1614"^^xsd:string .
    :10021-2016-2017 rdf:type :ProgrammeInstance .
    :10021-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10021-2016-2017 :isAnInstanceOf "10021"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1514"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1515"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1516"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1517"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1518"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1519"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1520"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1521"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1615"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1616"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1617"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1618"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1619"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1620"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1621"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1622"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1623"^^xsd:string .
    :10021-2016-2017 :containsCourses1 "PC1624"^^xsd:string .
    :10021-2017-2018 rdf:type :ProgrammeInstance .
    :10021-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10021-2017-2018 :isAnInstanceOf "10021"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1522"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1523"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1524"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1525"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1526"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1527"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1528"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1529"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1530"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1531"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1625"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1626"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1627"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1628"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1629"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1630"^^xsd:string .
    :10021-2017-2018 :containsCourses1 "PC1631"^^xsd:string .
    :10021-2018-2019 rdf:type :ProgrammeInstance .
    :10021-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10021-2018-2019 :isAnInstanceOf "10021"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1532"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1533"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1534"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1535"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1536"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1537"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1538"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1539"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1540"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1541"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1632"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1633"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1634"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1635"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1636"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1637"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1638"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1639"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1640"^^xsd:string .
    :10021-2018-2019 :containsCourses1 "PC1641"^^xsd:string .
    :10021-2019-2020 rdf:type :ProgrammeInstance .
    :10021-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10021-2019-2020 :isAnInstanceOf "10021"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1542"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1543"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1544"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1545"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1546"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1547"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1548"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1549"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1550"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1642"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1643"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1644"^^xsd:string .
    :10021-2019-2020 :containsCourses1 "PC1645"^^xsd:string .
