INSERT DATA {
    :PC1328 :ProgrammeCoursesID "PC1328"^^xsd:string .
    :PC1329 rdf:type :ProgrammeCourses .
    :PC1329 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1329 :ProgCourseType "compulsory"^^xsd:string .
    :PC1329 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1329 :containsCourses2 "1167"^^xsd:string .
    :PC1329 :ProgrammeCoursesID "PC1329"^^xsd:string .
    :PC1330 rdf:type :ProgrammeCourses .
    :PC1330 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1330 :ProgCourseType "compulsory"^^xsd:string .
    :PC1330 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1330 :containsCourses2 "1132"^^xsd:string .
    :PC1330 :ProgrammeCoursesID "PC1330"^^xsd:string .
    :PC1331 rdf:type :ProgrammeCourses .
    :PC1331 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1331 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1331 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1331 :containsCourses2 "1285"^^xsd:string .
    :PC1331 :ProgrammeCoursesID "PC1331"^^xsd:string .
    :PC1332 rdf:type :ProgrammeCourses .
    :PC1332 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1332 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1332 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1332 :containsCourses2 "1241"^^xsd:string .
    :PC1332 :ProgrammeCoursesID "PC1332"^^xsd:string .
    :PC1333 rdf:type :ProgrammeCourses .
    :PC1333 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1333 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1333 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1333 :containsCourses2 "1237"^^xsd:string .
    :PC1333 :ProgrammeCoursesID "PC1333"^^xsd:string .
    :PC1334 rdf:type :ProgrammeCourses .
    :PC1334 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1334 :ProgCourseType "elective"^^xsd:string .
    :PC1334 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1334 :containsCourses2 "1283"^^xsd:string .
    :PC1334 :ProgrammeCoursesID "PC1334"^^xsd:string .
    :PC1335 rdf:type :ProgrammeCourses .
    :PC1335 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1335 :ProgCourseType "elective"^^xsd:string .
    :PC1335 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1335 :containsCourses2 "1201"^^xsd:string .
    :PC1335 :ProgrammeCoursesID "PC1335"^^xsd:string .
    :PC1336 rdf:type :ProgrammeCourses .
    :PC1336 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1336 :ProgCourseType "elective"^^xsd:string .
    :PC1336 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1336 :containsCourses2 "1084"^^xsd:string .
    :PC1336 :ProgrammeCoursesID "PC1336"^^xsd:string .
    :PC1337 rdf:type :ProgrammeCourses .
    :PC1337 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1337 :ProgCourseType "elective"^^xsd:string .
    :PC1337 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1337 :containsCourses2 "1067"^^xsd:string .
    :PC1337 :ProgrammeCoursesID "PC1337"^^xsd:string .
    :PC1338 rdf:type :ProgrammeCourses .
    :PC1338 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1338 :ProgCourseType "elective"^^xsd:string .
    :PC1338 :belongsToProgramme2 "10014-2019-2020"^^xsd:string .
    :PC1338 :containsCourses2 "1012"^^xsd:string .
    :PC1338 :ProgrammeCoursesID "PC1338"^^xsd:string .
    :PC1339 rdf:type :ProgrammeCourses .
    :PC1339 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1339 :ProgCourseType "compulsory"^^xsd:string .
    :PC1339 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1339 :containsCourses2 "1250"^^xsd:string .
    :PC1339 :ProgrammeCoursesID "PC1339"^^xsd:string .
    :PC1340 rdf:type :ProgrammeCourses .
    :PC1340 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1340 :ProgCourseType "compulsory"^^xsd:string .
    :PC1340 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1340 :containsCourses2 "1013"^^xsd:string .
    :PC1340 :ProgrammeCoursesID "PC1340"^^xsd:string .
    :PC1341 rdf:type :ProgrammeCourses .
    :PC1341 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1341 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1341 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1341 :containsCourses2 "1178"^^xsd:string .
    :PC1341 :ProgrammeCoursesID "PC1341"^^xsd:string .
    :PC1342 rdf:type :ProgrammeCourses .
    :PC1342 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1342 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1342 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1342 :containsCourses2 "1167"^^xsd:string .
    :PC1342 :ProgrammeCoursesID "PC1342"^^xsd:string .
    :PC1343 rdf:type :ProgrammeCourses .
    :PC1343 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1343 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1343 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1343 :containsCourses2 "1125"^^xsd:string .
    :PC1343 :ProgrammeCoursesID "PC1343"^^xsd:string .
    :PC1344 rdf:type :ProgrammeCourses .
    :PC1344 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1344 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1344 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1344 :containsCourses2 "1016"^^xsd:string .
    :PC1344 :ProgrammeCoursesID "PC1344"^^xsd:string .
    :PC1345 rdf:type :ProgrammeCourses .
    :PC1345 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1345 :ProgCourseType "elective"^^xsd:string .
    :PC1345 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1345 :containsCourses2 "1287"^^xsd:string .
    :PC1345 :ProgrammeCoursesID "PC1345"^^xsd:string .
    :PC1346 rdf:type :ProgrammeCourses .
    :PC1346 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1346 :ProgCourseType "elective"^^xsd:string .
    :PC1346 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1346 :containsCourses2 "1270"^^xsd:string .
    :PC1346 :ProgrammeCoursesID "PC1346"^^xsd:string .
    :PC1347 rdf:type :ProgrammeCourses .
    :PC1347 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1347 :ProgCourseType "elective"^^xsd:string .
    :PC1347 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1347 :containsCourses2 "1202"^^xsd:string .
    :PC1347 :ProgrammeCoursesID "PC1347"^^xsd:string .
    :PC1348 rdf:type :ProgrammeCourses .
    :PC1348 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1348 :ProgCourseType "elective"^^xsd:string .
    :PC1348 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1348 :containsCourses2 "1156"^^xsd:string .
    :PC1348 :ProgrammeCoursesID "PC1348"^^xsd:string .
    :PC1349 rdf:type :ProgrammeCourses .
    :PC1349 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1349 :ProgCourseType "elective"^^xsd:string .
    :PC1349 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1349 :containsCourses2 "1103"^^xsd:string .
    :PC1349 :ProgrammeCoursesID "PC1349"^^xsd:string .
    :PC1350 rdf:type :ProgrammeCourses .
    :PC1350 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1350 :ProgCourseType "elective"^^xsd:string .
    :PC1350 :belongsToProgramme2 "10014-2020-2021"^^xsd:string .
    :PC1350 :containsCourses2 "1008"^^xsd:string .
    :PC1350 :ProgrammeCoursesID "PC1350"^^xsd:string .
    :PC1351 rdf:type :ProgrammeCourses .
    :PC1351 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1351 :ProgCourseType "compulsory"^^xsd:string .
    :PC1351 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1351 :containsCourses2 "1274"^^xsd:string .
    :PC1351 :ProgrammeCoursesID "PC1351"^^xsd:string .
    :PC1352 rdf:type :ProgrammeCourses .
    :PC1352 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1352 :ProgCourseType "compulsory"^^xsd:string .
    :PC1352 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1352 :containsCourses2 "1014"^^xsd:string .
    :PC1352 :ProgrammeCoursesID "PC1352"^^xsd:string .
    :PC1353 rdf:type :ProgrammeCourses .
    :PC1353 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1353 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1353 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1353 :containsCourses2 "1267"^^xsd:string .
    :PC1353 :ProgrammeCoursesID "PC1353"^^xsd:string .
    :PC1354 rdf:type :ProgrammeCourses .
    :PC1354 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1354 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1354 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1354 :containsCourses2 "1255"^^xsd:string .
    :PC1354 :ProgrammeCoursesID "PC1354"^^xsd:string .
    :PC1355 rdf:type :ProgrammeCourses .
    :PC1355 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1355 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1355 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1355 :containsCourses2 "1159"^^xsd:string .
    :PC1355 :ProgrammeCoursesID "PC1355"^^xsd:string .
    :PC1356 rdf:type :ProgrammeCourses .
    :PC1356 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1356 :ProgCourseType "elective"^^xsd:string .
    :PC1356 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1356 :containsCourses2 "1164"^^xsd:string .
    :PC1356 :ProgrammeCoursesID "PC1356"^^xsd:string .
    :PC1357 rdf:type :ProgrammeCourses .
    :PC1357 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1357 :ProgCourseType "elective"^^xsd:string .
    :PC1357 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1357 :containsCourses2 "1140"^^xsd:string .
    :PC1357 :ProgrammeCoursesID "PC1357"^^xsd:string .
    :PC1358 rdf:type :ProgrammeCourses .
    :PC1358 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1358 :ProgCourseType "elective"^^xsd:string .
    :PC1358 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1358 :containsCourses2 "1116"^^xsd:string .
    :PC1358 :ProgrammeCoursesID "PC1358"^^xsd:string .
    :PC1359 rdf:type :ProgrammeCourses .
    :PC1359 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1359 :ProgCourseType "elective"^^xsd:string .
    :PC1359 :belongsToProgramme2 "10014-2021-2022"^^xsd:string .
    :PC1359 :containsCourses2 "1037"^^xsd:string .
    :PC1359 :ProgrammeCoursesID "PC1359"^^xsd:string .
    :PC1360 rdf:type :ProgrammeCourses .
    :PC1360 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1360 :ProgCourseType "compulsory"^^xsd:string .
    :PC1360 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1360 :containsCourses2 "1262"^^xsd:string .
    :PC1360 :ProgrammeCoursesID "PC1360"^^xsd:string .
    :PC1361 rdf:type :ProgrammeCourses .
    :PC1361 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1361 :ProgCourseType "compulsory"^^xsd:string .
    :PC1361 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1361 :containsCourses2 "1201"^^xsd:string .
    :PC1361 :ProgrammeCoursesID "PC1361"^^xsd:string .
    :PC1362 rdf:type :ProgrammeCourses .
    :PC1362 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1362 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1362 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1362 :containsCourses2 "1233"^^xsd:string .
    :PC1362 :ProgrammeCoursesID "PC1362"^^xsd:string .
    :PC1363 rdf:type :ProgrammeCourses .
    :PC1363 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1363 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1363 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1363 :containsCourses2 "1190"^^xsd:string .
    :PC1363 :ProgrammeCoursesID "PC1363"^^xsd:string .
    :PC1364 rdf:type :ProgrammeCourses .
    :PC1364 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1364 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1364 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1364 :containsCourses2 "1160"^^xsd:string .
    :PC1364 :ProgrammeCoursesID "PC1364"^^xsd:string .
    :PC1365 rdf:type :ProgrammeCourses .
    :PC1365 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1365 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1365 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1365 :containsCourses2 "1078"^^xsd:string .
    :PC1365 :ProgrammeCoursesID "PC1365"^^xsd:string .
    :PC1366 rdf:type :ProgrammeCourses .
    :PC1366 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1366 :ProgCourseType "elective"^^xsd:string .
    :PC1366 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1366 :containsCourses2 "1238"^^xsd:string .
    :PC1366 :ProgrammeCoursesID "PC1366"^^xsd:string .
    :PC1367 rdf:type :ProgrammeCourses .
    :PC1367 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1367 :ProgCourseType "elective"^^xsd:string .
    :PC1367 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1367 :containsCourses2 "1203"^^xsd:string .
    :PC1367 :ProgrammeCoursesID "PC1367"^^xsd:string .
    :PC1368 rdf:type :ProgrammeCourses .
    :PC1368 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1368 :ProgCourseType "elective"^^xsd:string .
    :PC1368 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1368 :containsCourses2 "1073"^^xsd:string .
    :PC1368 :ProgrammeCoursesID "PC1368"^^xsd:string .
    :PC1369 rdf:type :ProgrammeCourses .
    :PC1369 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1369 :ProgCourseType "elective"^^xsd:string .
    :PC1369 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1369 :containsCourses2 "1059"^^xsd:string .
    :PC1369 :ProgrammeCoursesID "PC1369"^^xsd:string .
    :PC1370 rdf:type :ProgrammeCourses .
    :PC1370 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1370 :ProgCourseType "elective"^^xsd:string .
    :PC1370 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1370 :containsCourses2 "1054"^^xsd:string .
    :PC1370 :ProgrammeCoursesID "PC1370"^^xsd:string .
    :PC1371 rdf:type :ProgrammeCourses .
    :PC1371 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1371 :ProgCourseType "elective"^^xsd:string .
    :PC1371 :belongsToProgramme2 "10014-2022-2023"^^xsd:string .
    :PC1371 :containsCourses2 "1012"^^xsd:string .
    :PC1371 :ProgrammeCoursesID "PC1371"^^xsd:string .
    :PC1372 rdf:type :ProgrammeCourses .
    :PC1372 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1372 :ProgCourseType "compulsory"^^xsd:string .
    :PC1372 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1372 :containsCourses2 "1041"^^xsd:string .
    :PC1372 :ProgrammeCoursesID "PC1372"^^xsd:string .
    :PC1373 rdf:type :ProgrammeCourses .
    :PC1373 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1373 :ProgCourseType "compulsory"^^xsd:string .
    :PC1373 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1373 :containsCourses2 "1022"^^xsd:string .
    :PC1373 :ProgrammeCoursesID "PC1373"^^xsd:string .
    :PC1374 rdf:type :ProgrammeCourses .
    :PC1374 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1374 :ProgCourseType "compulsory"^^xsd:string .
    :PC1374 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1374 :containsCourses2 "1247"^^xsd:string .
    :PC1374 :ProgrammeCoursesID "PC1374"^^xsd:string .
    :PC1375 rdf:type :ProgrammeCourses .
    :PC1375 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1375 :ProgCourseType "compulsory"^^xsd:string .
    :PC1375 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1375 :containsCourses2 "1202"^^xsd:string .
    :PC1375 :ProgrammeCoursesID "PC1375"^^xsd:string .
    :PC1376 rdf:type :ProgrammeCourses .
    :PC1376 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1376 :ProgCourseType "elective"^^xsd:string .
    :PC1376 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1376 :containsCourses2 "1299"^^xsd:string .
    :PC1376 :ProgrammeCoursesID "PC1376"^^xsd:string .
    :PC1377 rdf:type :ProgrammeCourses .
    :PC1377 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1377 :ProgCourseType "elective"^^xsd:string .
    :PC1377 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1377 :containsCourses2 "1277"^^xsd:string .
    :PC1377 :ProgrammeCoursesID "PC1377"^^xsd:string .
    :PC1378 rdf:type :ProgrammeCourses .
    :PC1378 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1378 :ProgCourseType "elective"^^xsd:string .
    :PC1378 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1378 :containsCourses2 "1236"^^xsd:string .
    :PC1378 :ProgrammeCoursesID "PC1378"^^xsd:string .
    :PC1379 rdf:type :ProgrammeCourses .
    :PC1379 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1379 :ProgCourseType "elective"^^xsd:string .
    :PC1379 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1379 :containsCourses2 "1209"^^xsd:string .
    :PC1379 :ProgrammeCoursesID "PC1379"^^xsd:string .
    :PC1380 rdf:type :ProgrammeCourses .
    :PC1380 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1380 :ProgCourseType "elective"^^xsd:string .
    :PC1380 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1380 :containsCourses2 "1138"^^xsd:string .
    :PC1380 :ProgrammeCoursesID "PC1380"^^xsd:string .
    :PC1381 rdf:type :ProgrammeCourses .
    :PC1381 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1381 :ProgCourseType "elective"^^xsd:string .
    :PC1381 :belongsToProgramme2 "10014-2023-2024"^^xsd:string .
    :PC1381 :containsCourses2 "1025"^^xsd:string .
    :PC1381 :ProgrammeCoursesID "PC1381"^^xsd:string .
    :PC1382 rdf:type :ProgrammeCourses .
    :PC1382 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1382 :ProgCourseType "compulsory"^^xsd:string .
    :PC1382 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1382 :containsCourses2 "1236"^^xsd:string .
    :PC1382 :ProgrammeCoursesID "PC1382"^^xsd:string .
    :PC1383 rdf:type :ProgrammeCourses .
    :PC1383 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1383 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1383 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1383 :containsCourses2 "1288"^^xsd:string .
    :PC1383 :ProgrammeCoursesID "PC1383"^^xsd:string .
    :PC1384 rdf:type :ProgrammeCourses .
    :PC1384 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1384 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1384 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1384 :containsCourses2 "1280"^^xsd:string .
    :PC1384 :ProgrammeCoursesID "PC1384"^^xsd:string .
    :PC1385 rdf:type :ProgrammeCourses .
    :PC1385 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1385 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1385 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1385 :containsCourses2 "1087"^^xsd:string .
    :PC1385 :ProgrammeCoursesID "PC1385"^^xsd:string .
    :PC1386 rdf:type :ProgrammeCourses .
    :PC1386 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1386 :ProgCourseType "elective"^^xsd:string .
    :PC1386 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1386 :containsCourses2 "1249"^^xsd:string .
    :PC1386 :ProgrammeCoursesID "PC1386"^^xsd:string .
    :PC1387 rdf:type :ProgrammeCourses .
    :PC1387 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1387 :ProgCourseType "elective"^^xsd:string .
    :PC1387 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1387 :containsCourses2 "1238"^^xsd:string .
    :PC1387 :ProgrammeCoursesID "PC1387"^^xsd:string .
    :PC1388 rdf:type :ProgrammeCourses .
    :PC1388 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1388 :ProgCourseType "elective"^^xsd:string .
    :PC1388 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1388 :containsCourses2 "1081"^^xsd:string .
    :PC1388 :ProgrammeCoursesID "PC1388"^^xsd:string .
    :PC1389 rdf:type :ProgrammeCourses .
    :PC1389 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1389 :ProgCourseType "elective"^^xsd:string .
    :PC1389 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1389 :containsCourses2 "1057"^^xsd:string .
    :PC1389 :ProgrammeCoursesID "PC1389"^^xsd:string .
    :PC1390 rdf:type :ProgrammeCourses .
    :PC1390 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1390 :ProgCourseType "elective"^^xsd:string .
    :PC1390 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1390 :containsCourses2 "1006"^^xsd:string .
    :PC1390 :ProgrammeCoursesID "PC1390"^^xsd:string .
    :PC1391 rdf:type :ProgrammeCourses .
    :PC1391 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1391 :ProgCourseType "compulsory"^^xsd:string .
    :PC1391 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1391 :containsCourses2 "1287"^^xsd:string .
    :PC1391 :ProgrammeCoursesID "PC1391"^^xsd:string .
    :PC1392 rdf:type :ProgrammeCourses .
    :PC1392 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1392 :ProgCourseType "compulsory"^^xsd:string .
    :PC1392 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1392 :containsCourses2 "1125"^^xsd:string .
    :PC1392 :ProgrammeCoursesID "PC1392"^^xsd:string .
    :PC1393 rdf:type :ProgrammeCourses .
    :PC1393 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1393 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1393 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1393 :containsCourses2 "1257"^^xsd:string .
    :PC1393 :ProgrammeCoursesID "PC1393"^^xsd:string .
    :PC1394 rdf:type :ProgrammeCourses .
    :PC1394 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC1394 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1394 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1394 :containsCourses2 "1230"^^xsd:string .
    :PC1394 :ProgrammeCoursesID "PC1394"^^xsd:string .
